0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.4874773312250400e-01 2.3864409466053980e+00 -5.3849659847276388e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.1429357111254489e-01 -5.3849659847276388e-01 1.2767613637288577e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.5978977292958758e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.5161563281589392e-01 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 1.5978977292958758e+00 0.0000000000000000e+00
0.0000000000000000e+00 3.5161563281589392e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 1.5978977292958758e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.5161563281589392e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.5161563281589392e-01 0.0000000000000000e+00 0.0000000000000000e+00
7.7372632161509775e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 3.5161563281589392e-01 0.0000000000000000e+00 0.0000000000000000e+00 7.7372632161509775e-02 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.5161563281589392e-01
0.0000000000000000e+00 0.0000000000000000e+00 7.7372632161509775e-02
12 9 12.0000000000
2.2023501051682111e+00 -7.1327384607363387e-01 2.1565997632706532e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.1327384607363387e-01 2.5218725344842126e+00 -8.8613747990488922e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2.1565997632706532e-01 -8.8613747990488922e-01 2.3119829474387505e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.7603468052235145e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.6850120730052318e-01 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 1.7603468052235145e+00 0.0000000000000000e+00
0.0000000000000000e+00 2.6850120730052318e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 1.7603468052235145e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.6850120730052318e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.6850120730052318e-01 0.0000000000000000e+00 0.0000000000000000e+00
4.0953804163995272e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 2.6850120730052318e-01 0.0000000000000000e+00 0.0000000000000000e+00 4.0953804163995272e-02 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.6850120730052318e-01
0.0000000000000000e+00 0.0000000000000000e+00 4.0953804163995272e-02
13 9 13.0000000000
2.2151815349326944e+00 -7.2105889972521231e-01 1.7765447711264057e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.2105889972521231e-01 2.4211927328143874e+00 -6.9637357130874433e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.7765447711264057e-01 -6.9637357130874433e-01 2.2007300682727204e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.9152644613469707e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.3038828034111848e-02 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 1.9152644613469707e+00 0.0000000000000000e+00
0.0000000000000000e+00 5.3038828034111848e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 1.9152644613469707e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.3038828034111848e-02
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.3038828034111848e-02 0.0000000000000000e+00 0.0000000000000000e+00
3.8558022413851489e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 5.3038828034111848e-02 0.0000000000000000e+00 0.0000000000000000e+00 3.8558022413851489e-01 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.3038828034111848e-02
0.0000000000000000e+00 0.0000000000000000e+00 3.8558022413851489e-01
14 9 14.0000000000
2.2307536142278392e+00 -7.4117490449666679e-01 1.5812382243675838e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.4117490449666679e-01 2.3844493064497128e+00 -5.9611799475759630e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.5812382243675838e-01 -5.9611799475759630e-01 2.1493999973331031e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.9915411730047294e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.4793150818641092e-02 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 1.9915411730047294e+00 0.0000000000000000e+00
0.0000000000000000e+00 -9.4793150818641092e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 1.9915411730047294e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.4793150818641092e-02
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.4793150818641092e-02 0.0000000000000000e+00 0.0000000000000000e+00
7.2603245652591741e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 -9.4793150818641092e-02 0.0000000000000000e+00 0.0000000000000000e+00 7.2603245652591741e-01 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.4793150818641092e-02
0.0000000000000000e+00 0.0000000000000000e+00 7.2603245652591741e-01
15 9 15.0000000000
2.2491554111414769e+00 -7.7208347394858146e-01 1.6024315448262011e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.7208347394858146e-01 2.3962711054824006e+00 -5.8386231013747691e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.6024315448262011e-01 -5.8386231013747691e-01 2.1426492261937353e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2.0380513162968406e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.2078168184779270e-01 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.0380513162968406e+00 0.0000000000000000e+00
0.0000000000000000e+00 -2.2078168184779270e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 2.0380513162968406e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.2078168184779270e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.2078168184779270e-01 0.0000000000000000e+00 0.0000000000000000e+00
1.0778251722161829e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 -2.2078168184779270e-01 0.0000000000000000e+00 0.0000000000000000e+00 1.0778251722161829e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -2.2078168184779270e-01
0.0000000000000000e+00 0.0000000000000000e+00 1.0778251722161829e+00
16 9 16.0000000000
2.2660124407356372e+00 -7.9971199544930172e-01 1.6211699491958512e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.9971199544930172e-01 2.4078474753376464e+00 -5.7394584541335281e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.6211699491958512e-01 -5.7394584541335281e-01 2.1372146471151052e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2.0750876230778723e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.3316079172345814e-01 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.0750876230778723e+00 0.0000000000000000e+00
0.0000000000000000e+00 -3.3316079172345814e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 2.0750876230778723e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.3316079172345814e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.3316079172345814e-01 0.0000000000000000e+00 0.0000000000000000e+00
1.4297298777016159e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 -3.3316079172345814e-01 0.0000000000000000e+00 0.0000000000000000e+00 1.4297298777016159e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.3316079172345814e-01
0.0000000000000000e+00 0.0000000000000000e+00 1.4297298777016159e+00
17 9 17.0000000000
2.2784645527746163e+00 -8.1566933407639652e-01 1.4797638001642982e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.1566933407639652e-01 2.3922580317436157e+00 -5.1184571927183942e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.4797638001642982e-01 -5.1184571927183942e-01 2.1098663426886608e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2.0887515420951317e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.9681113796714629e-01 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.0887515420951317e+00 0.0000000000000000e+00
0.0000000000000000e+00 -3.9681113796714629e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 2.0887515420951317e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.9681113796714629e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.9681113796714629e-01 0.0000000000000000e+00 0.0000000000000000e+00
1.7625001895581995e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 -3.9681113796714629e-01 0.0000000000000000e+00 0.0000000000000000e+00 1.7625001895581995e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.9681113796714629e-01
0.0000000000000000e+00 0.0000000000000000e+00 1.7625001895581995e+00
18 9 18.0000000000
2.2945095353125944e+00 -8.4439346229061563e-01 1.6247278890759859e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.4439346229061563e-01 2.4244613838208977e+00 -5.5006745144536418e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1.6247278890759859e-01 -5.5006745144536418e-01 2.1252240516342713e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2.1290024697608114e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.2406733987724674e-01 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.1290024697608114e+00 0.0000000000000000e+00
0.0000000000000000e+00 -5.2406733987724674e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 2.1290024697608114e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.2406733987724674e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.2406733987724674e-01 0.0000000000000000e+00 0.0000000000000000e+00
2.1290024697608128e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 -5.2406733987724674e-01 0.0000000000000000e+00 0.0000000000000000e+00 2.1290024697608128e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.2406733987724674e-01
0.0000000000000000e+00 0.0000000000000000e+00 2.1290024697608128e+00
19 13 19.0000000000
2.3076806021511604e+00 -8.7797343748884049e-01 2.1758846503575438e-01 -3.6198633346334427e-02 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 -8.7797343748884049e-01 2.5113552056442017e+00 -7.3883898249701940e-01 1.3780497192407218e-01 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 2.1758846503575438e-01 -7.3883898249701940e-01 2.4529884569931077e+00 -5.8259711424810445e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.6198633346334427e-02 1.3780497192407218e-01 -5.8259711424810445e-01
1.2577389733275828e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 2.1420945026638814e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.9945393747581535e-01
0.0000000000000000e+00 0.0000000000000000e+00 -1.4358173784043654e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.1420945026638814e+00 0.0000000000000000e+00
0.0000000000000000e+00 -4.9945393747581535e-01 0.0000000000000000e+00 0.0000000000000000e+00 -1.4358173784043654e-01 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2.1420945026638814e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.9945393747581535e-01 0.0000000000000000e+00 0.0000000000000000e+00
-1.4358173784043654e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.9945393747581535e-01
0.0000000000000000e+00 0.0000000000000000e+00 1.7716246686053583e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.5169022493946062e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 -4.9945393747581535e-01 0.0000000000000000e+00 0.0000000000000000e+00 1.7716246686053583e+00 0.0000000000000000e+00
0.0000000000000000e+00 3.5169022493946062e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.9945393747581535e-01 0.0000000000000000e+00 0.0000000000000000e+00
1.7716246686053583e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.5169022493946062e-01 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 -1.4358173784043654e-01 0.0000000000000000e+00 0.0000000000000000e+00 3.5169022493946062e-01
0.0000000000000000e+00 0.0000000000000000e+00 7.0801563496362338e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.4358173784043654e-01 0.0000000000000000e+00
0.0000000000000000e+00 3.5169022493946062e-01 0.0000000000000000e+00 0.0000000000000000e+00 7.0801563496362338e-02 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
-1.4358173784043654e-01 0.0000000000000000e+00 0.0000000000000000e+00 3.5169022493946062e-01 0.0000000000000000e+00 0.0000000000000000e+00
7.0801563496362338e-02
20 13 20.0000000000
2.3239926292148443e+00 -9.0980396014280762e-01 2.4361275690007086e-01 -7.1906817029954981e-02 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 -9.0980396014280762e-01 2.5615038043749587e+00 -8.0863439425690409e-01 2.4552878678635856e-01 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 2.4361275690007086e-01 -8.0863439425690409e-01 2.5051988917209802e+00 -8.2613103068921556e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.1906817029954981e-02 2.4552878678635856e-01 -8.2613103068921556e-01
2.2726248854633342e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 2.1814249682266342e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.0064603347796375e-01
0.0000000000000000e+00 0.0000000000000000e+00 -9.8783066768958497e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.1814249682266342e+00 0.0000000000000000e+00
0.0000000000000000e+00 -6.0064603347796375e-01 0.0000000000000000e+00 0.0000000000000000e+00 -9.8783066768958497e-02 0.0000000000000000e+00
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2.1814249682266342e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.0064603347796375e-01 0.0000000000000000e+00 0.0000000000000000e+00
-9.8783066768958497e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.0064603347796375e-01
0.0000000000000000e+00 0.0000000000000000e+00 1.9958694461309709e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.3826149340330602e-01
0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
